date,firm_id,equity_vol
2020-01-02,AAPL,0.4678
2020-01-03,AAPL,0.4678
2020-01-06,AAPL,0.4678
2020-01-07,AAPL,0.4678
2020-01-08,AAPL,0.4678
2020-01-09,AAPL,0.4678
2020-01-10,AAPL,0.4678
2020-01-13,AAPL,0.4678
2020-01-14,AAPL,0.4678
2020-01-15,AAPL,0.4678
2020-01-16,AAPL,0.4678
2020-01-17,AAPL,0.4678
2020-01-21,AAPL,0.4678
2020-01-22,AAPL,0.4678
2020-01-23,AAPL,0.4678
2020-01-24,AAPL,0.4678
2020-01-27,AAPL,0.4678
2020-01-28,AAPL,0.4678
2020-01-29,AAPL,0.4678
2020-01-30,AAPL,0.4678
2020-01-31,AAPL,0.4678
2020-02-03,AAPL,0.4678
2020-02-04,AAPL,0.4678
2020-02-05,AAPL,0.4678
2020-02-06,AAPL,0.4678
2020-02-07,AAPL,0.4678
2020-02-10,AAPL,0.4678
2020-02-11,AAPL,0.4678
2020-02-12,AAPL,0.4678
2020-02-13,AAPL,0.4678
2020-02-14,AAPL,0.2622
2020-02-18,AAPL,0.2669
2020-02-19,AAPL,0.2687
2020-02-20,AAPL,0.2705
2020-02-21,AAPL,0.2769
2020-02-24,AAPL,0.3042
2020-02-25,AAPL,0.3186
2020-02-26,AAPL,0.3154
2020-02-27,AAPL,0.3634
2020-02-28,AAPL,0.3636
2020-03-02,AAPL,0.4581
2020-03-03,AAPL,0.4648
2020-03-04,AAPL,0.4859
2020-03-05,AAPL,0.4941
2020-03-06,AAPL,0.4946
2020-03-09,AAPL,0.5419
2020-03-10,AAPL,0.581
2020-03-11,AAPL,0.5812
2020-03-12,AAPL,0.6374
2020-03-13,AAPL,0.7373
2020-03-16,AAPL,0.8139
2020-03-17,AAPL,0.8271
2020-03-18,AAPL,0.8207
2020-03-19,AAPL,0.8194
2020-03-20,AAPL,0.8329
2020-03-23,AAPL,0.8334
2020-03-24,AAPL,0.8925
2020-03-25,AAPL,0.8925
2020-03-26,AAPL,0.9051
2020-03-27,AAPL,0.9108
2020-03-30,AAPL,0.9165
2020-03-31,AAPL,0.9159
2020-04-01,AAPL,0.9235
2020-04-02,AAPL,0.9263
2020-04-03,AAPL,0.9254
2020-04-06,AAPL,0.956
2020-04-07,AAPL,0.9518
2020-04-08,AAPL,0.9538
2020-04-09,AAPL,0.9345
2020-04-13,AAPL,0.9361
2020-04-14,AAPL,0.9076
2020-04-15,AAPL,0.9031
2020-04-16,AAPL,0.8931
2020-04-17,AAPL,0.8889
2020-04-20,AAPL,0.8901
2020-04-21,AAPL,0.8634
2020-04-22,AAPL,0.8416
2020-04-23,AAPL,0.8352
2020-04-24,AAPL,0.7826
2020-04-27,AAPL,0.7037
2020-04-28,AAPL,0.589
2020-04-29,AAPL,0.5835
2020-04-30,AAPL,0.5784
2020-05-01,AAPL,0.5807
2020-05-04,AAPL,0.5421
2020-05-05,AAPL,0.5348
2020-05-06,AAPL,0.4612
2020-05-07,AAPL,0.4598
2020-05-08,AAPL,0.4425
2020-05-11,AAPL,0.419
2020-05-12,AAPL,0.4184
2020-05-13,AAPL,0.4213
2020-05-14,AAPL,0.3819
2020-05-15,AAPL,0.3834
2020-05-18,AAPL,0.3799
2020-05-19,AAPL,0.3016
2020-05-20,AAPL,0.2991
2020-05-21,AAPL,0.2968
2020-05-22,AAPL,0.2968
2020-05-26,AAPL,0.2962
2020-05-27,AAPL,0.2632
2020-05-28,AAPL,0.2606
2020-05-29,AAPL,0.2607
2020-06-01,AAPL,0.2566
2020-06-02,AAPL,0.2451
2020-06-03,AAPL,0.2197
2020-06-04,AAPL,0.2135
2020-06-05,AAPL,0.2218
2020-06-08,AAPL,0.2113
2020-06-09,AAPL,0.2236
2020-06-10,AAPL,0.2193
2020-06-11,AAPL,0.2612
2020-06-12,AAPL,0.2571
2020-06-15,AAPL,0.25
2020-06-16,AAPL,0.256
2020-06-17,AAPL,0.2556
2020-06-18,AAPL,0.2557
2020-06-19,AAPL,0.2573
2020-06-22,AAPL,0.2589
2020-06-23,AAPL,0.2614
2020-06-24,AAPL,0.2654
2020-06-25,AAPL,0.2614
2020-06-26,AAPL,0.282
2020-06-29,AAPL,0.2851
2020-06-30,AAPL,0.2801
2020-07-01,AAPL,0.2791
2020-07-02,AAPL,0.2761
2020-07-06,AAPL,0.2809
2020-07-07,AAPL,0.2821
2020-07-08,AAPL,0.2843
2020-07-09,AAPL,0.2843
2020-07-10,AAPL,0.2841
2020-07-13,AAPL,0.2851
2020-07-14,AAPL,0.2861
2020-07-15,AAPL,0.2861
2020-07-16,AAPL,0.2912
2020-07-17,AAPL,0.289
2020-07-20,AAPL,0.2848
2020-07-21,AAPL,0.2904
2020-07-22,AAPL,0.2795
2020-07-23,AAPL,0.3069
2020-07-24,AAPL,0.2686
2020-07-27,AAPL,0.2746
2020-07-28,AAPL,0.2795
2020-07-29,AAPL,0.2749
2020-07-30,AAPL,0.276
2020-07-31,AAPL,0.4031
2020-08-03,AAPL,0.4049
2020-08-04,AAPL,0.401
2020-08-05,AAPL,0.3988
2020-08-06,AAPL,0.4003
2020-08-07,AAPL,0.4098
2020-08-10,AAPL,0.3944
2020-08-11,AAPL,0.4069
2020-08-12,AAPL,0.4141
2020-08-13,AAPL,0.4141
2020-08-14,AAPL,0.4143
2020-08-17,AAPL,0.4115
2020-08-18,AAPL,0.4104
2020-08-19,AAPL,0.408
2020-08-20,AAPL,0.4103
2020-08-21,AAPL,0.4293
2020-08-24,AAPL,0.4274
2020-08-25,AAPL,0.4299
2020-08-26,AAPL,0.4301
2020-08-27,AAPL,0.4299
2020-08-28,AAPL,0.4298
2020-08-31,AAPL,0.4345
2020-09-01,AAPL,0.4373
2020-09-02,AAPL,0.4465
2020-09-03,AAPL,0.493
2020-09-04,AAPL,0.4924
2020-09-08,AAPL,0.5381
2020-09-09,AAPL,0.542
2020-09-10,AAPL,0.5537
2020-09-11,AAPL,0.5563
2020-09-14,AAPL,0.4774
2020-09-15,AAPL,0.4728
2020-09-16,AAPL,0.4816
2020-09-17,AAPL,0.4841
2020-09-18,AAPL,0.4816
2020-09-21,AAPL,0.4859
2020-09-22,AAPL,0.4862
2020-09-23,AAPL,0.494
2020-09-24,AAPL,0.4848
2020-09-25,AAPL,0.4948
2020-09-28,AAPL,0.4997
2020-09-29,AAPL,0.5002
2020-09-30,AAPL,0.5015
2020-10-01,AAPL,0.502
2020-10-02,AAPL,0.5067
2020-10-05,AAPL,0.4913
2020-10-06,AAPL,0.4956
2020-10-07,AAPL,0.4987
2020-10-08,AAPL,0.4964
2020-10-09,AAPL,0.499
2020-10-12,AAPL,0.5336
2020-10-13,AAPL,0.5294
2020-10-14,AAPL,0.5147
2020-10-15,AAPL,0.512
2020-10-16,AAPL,0.4577
2020-10-19,AAPL,0.4636
2020-10-20,AAPL,0.4202
2020-10-21,AAPL,0.4047
2020-10-22,AAPL,0.3938
2020-10-23,AAPL,0.3921
2020-10-26,AAPL,0.3825
2020-10-27,AAPL,0.3844
2020-10-28,AAPL,0.3987
2020-10-29,AAPL,0.4097
2020-10-30,AAPL,0.4324
2020-11-02,AAPL,0.4233
2020-11-03,AAPL,0.4232
2020-11-04,AAPL,0.42
2020-11-05,AAPL,0.4302
2020-11-06,AAPL,0.4181
2020-11-09,AAPL,0.4177
2020-11-10,AAPL,0.4171
2020-11-11,AAPL,0.4239
2020-11-12,AAPL,0.4235
2020-11-13,AAPL,0.4116
2020-11-16,AAPL,0.4031
2020-11-17,AAPL,0.394
2020-11-18,AAPL,0.3933
2020-11-19,AAPL,0.3934
2020-11-20,AAPL,0.3919
2020-11-23,AAPL,0.3528
2020-11-24,AAPL,0.3476
2020-11-25,AAPL,0.3485
2020-11-27,AAPL,0.3488
2020-11-30,AAPL,0.3522
2020-12-01,AAPL,0.3541
2020-12-02,AAPL,0.3526
2020-12-03,AAPL,0.352
2020-12-04,AAPL,0.3511
2020-12-07,AAPL,0.3514
2020-12-08,AAPL,0.3514
2020-12-09,AAPL,0.3564
2020-12-10,AAPL,0.327
2020-12-11,AAPL,0.3125
2020-12-14,AAPL,0.2605
2020-12-15,AAPL,0.2923
2020-12-16,AAPL,0.2913
2020-12-17,AAPL,0.271
2020-12-18,AAPL,0.2598
2020-12-21,AAPL,0.2612
2020-12-22,AAPL,0.2624
2020-12-23,AAPL,0.2636
2020-12-24,AAPL,0.252
2020-12-28,AAPL,0.2681
2020-12-29,AAPL,0.2729
2020-12-30,AAPL,0.275
2020-01-02,JPM,0.5453
2020-01-03,JPM,0.5453
2020-01-06,JPM,0.5453
2020-01-07,JPM,0.5453
2020-01-08,JPM,0.5453
2020-01-09,JPM,0.5453
2020-01-10,JPM,0.5453
2020-01-13,JPM,0.5453
2020-01-14,JPM,0.5453
2020-01-15,JPM,0.5453
2020-01-16,JPM,0.5453
2020-01-17,JPM,0.5453
2020-01-21,JPM,0.5453
2020-01-22,JPM,0.5453
2020-01-23,JPM,0.5453
2020-01-24,JPM,0.5453
2020-01-27,JPM,0.5453
2020-01-28,JPM,0.5453
2020-01-29,JPM,0.5453
2020-01-30,JPM,0.5453
2020-01-31,JPM,0.5453
2020-02-03,JPM,0.5453
2020-02-04,JPM,0.5453
2020-02-05,JPM,0.5453
2020-02-06,JPM,0.5453
2020-02-07,JPM,0.5453
2020-02-10,JPM,0.5453
2020-02-11,JPM,0.5453
2020-02-12,JPM,0.5453
2020-02-13,JPM,0.5453
2020-02-14,JPM,0.1784
2020-02-18,JPM,0.1784
2020-02-19,JPM,0.1831
2020-02-20,JPM,0.176
2020-02-21,JPM,0.1783
2020-02-24,JPM,0.1938
2020-02-25,JPM,0.23
2020-02-26,JPM,0.2284
2020-02-27,JPM,0.2507
2020-02-28,JPM,0.2736
2020-03-02,JPM,0.3114
2020-03-03,JPM,0.3244
2020-03-04,JPM,0.3355
2020-03-05,JPM,0.3596
2020-03-06,JPM,0.383
2020-03-09,JPM,0.5318
2020-03-10,JPM,0.591
2020-03-11,JPM,0.5958
2020-03-12,JPM,0.6304
2020-03-13,JPM,0.8416
2020-03-16,JPM,0.9361
2020-03-17,JPM,0.9582
2020-03-18,JPM,0.994
2020-03-19,JPM,0.9939
2020-03-20,JPM,0.9932
2020-03-23,JPM,0.9989
2020-03-24,JPM,1.072
2020-03-25,JPM,1.081
2020-03-26,JPM,1.1059
2020-03-27,JPM,1.1202
2020-03-30,JPM,1.1252
2020-03-31,JPM,1.1278
2020-04-01,JPM,1.135
2020-04-02,JPM,1.1441
2020-04-03,JPM,1.1451
2020-04-06,JPM,1.1659
2020-04-07,JPM,1.163
2020-04-08,JPM,1.1711
2020-04-09,JPM,1.1987
2020-04-13,JPM,1.1991
2020-04-14,JPM,1.1919
2020-04-15,JPM,1.1952
2020-04-16,JPM,1.1954
2020-04-17,JPM,1.2209
2020-04-20,JPM,1.2164
2020-04-21,JPM,1.1525
2020-04-22,JPM,1.1296
2020-04-23,JPM,1.1212
2020-04-24,JPM,1.0939
2020-04-27,JPM,0.9664
2020-04-28,JPM,0.8575
2020-04-29,JPM,0.8434
2020-04-30,JPM,0.7826
2020-05-01,JPM,0.7873
2020-05-04,JPM,0.7852
2020-05-05,JPM,0.7658
2020-05-06,JPM,0.6905
2020-05-07,JPM,0.6829
2020-05-08,JPM,0.6531
2020-05-11,JPM,0.6245
2020-05-12,JPM,0.627
2020-05-13,JPM,0.6257
2020-05-14,JPM,0.6092
2020-05-15,JPM,0.6027
2020-05-18,JPM,0.6144
2020-05-19,JPM,0.5894
2020-05-20,JPM,0.5946
2020-05-21,JPM,0.5838
2020-05-22,JPM,0.5169
2020-05-26,JPM,0.546
2020-05-27,JPM,0.5648
2020-05-28,JPM,0.5458
2020-05-29,JPM,0.5386
2020-06-01,JPM,0.4746
2020-06-02,JPM,0.4607
2020-06-03,JPM,0.4733
2020-06-04,JPM,0.4753
2020-06-05,JPM,0.4879
2020-06-08,JPM,0.4888
2020-06-09,JPM,0.4864
2020-06-10,JPM,0.5044
2020-06-11,JPM,0.5594
2020-06-12,JPM,0.5607
2020-06-15,JPM,0.5552
2020-06-16,JPM,0.5534
2020-06-17,JPM,0.5597
2020-06-18,JPM,0.5565
2020-06-19,JPM,0.5578
2020-06-22,JPM,0.5577
2020-06-23,JPM,0.5503
2020-06-24,JPM,0.5507
2020-06-25,JPM,0.5459
2020-06-26,JPM,0.5621
2020-06-29,JPM,0.5586
2020-06-30,JPM,0.5391
2020-07-01,JPM,0.5362
2020-07-02,JPM,0.5297
2020-07-06,JPM,0.5324
2020-07-07,JPM,0.5391
2020-07-08,JPM,0.4988
2020-07-09,JPM,0.4709
2020-07-10,JPM,0.4977
2020-07-13,JPM,0.4936
2020-07-14,JPM,0.4925
2020-07-15,JPM,0.4943
2020-07-16,JPM,0.4683
2020-07-17,JPM,0.4665
2020-07-20,JPM,0.445
2020-07-21,JPM,0.4458
2020-07-22,JPM,0.4411
2020-07-23,JPM,0.4268
2020-07-24,JPM,0.35
2020-07-27,JPM,0.3434
2020-07-28,JPM,0.341
2020-07-29,JPM,0.3479
2020-07-30,JPM,0.3488
2020-07-31,JPM,0.3486
2020-08-03,JPM,0.3474
2020-08-04,JPM,0.3463
2020-08-05,JPM,0.3482
2020-08-06,JPM,0.3332
2020-08-07,JPM,0.324
2020-08-10,JPM,0.2788
2020-08-11,JPM,0.2907
2020-08-12,JPM,0.2921
2020-08-13,JPM,0.2912
2020-08-14,JPM,0.2913
2020-08-17,JPM,0.2962
2020-08-18,JPM,0.2864
2020-08-19,JPM,0.2853
2020-08-20,JPM,0.2796
2020-08-21,JPM,0.2314
2020-08-24,JPM,0.2418
2020-08-25,JPM,0.2416
2020-08-26,JPM,0.2413
2020-08-27,JPM,0.2595
2020-08-28,JPM,0.253
2020-08-31,JPM,0.2631
2020-09-01,JPM,0.2558
2020-09-02,JPM,0.2582
2020-09-03,JPM,0.2584
2020-09-04,JPM,0.264
2020-09-08,JPM,0.2811
2020-09-09,JPM,0.282
2020-09-10,JPM,0.2754
2020-09-11,JPM,0.2653
2020-09-14,JPM,0.2672
2020-09-15,JPM,0.2833
2020-09-16,JPM,0.2827
2020-09-17,JPM,0.281
2020-09-18,JPM,0.2811
2020-09-21,JPM,0.2877
2020-09-22,JPM,0.2859
2020-09-23,JPM,0.2702
2020-09-24,JPM,0.27
2020-09-25,JPM,0.2721
2020-09-28,JPM,0.2871
2020-09-29,JPM,0.2784
2020-09-30,JPM,0.2775
2020-10-01,JPM,0.2784
2020-10-02,JPM,0.2775
2020-10-05,JPM,0.284
2020-10-06,JPM,0.2738
2020-10-07,JPM,0.2783
2020-10-08,JPM,0.281
2020-10-09,JPM,0.2651
2020-10-12,JPM,0.2672
2020-10-13,JPM,0.261
2020-10-14,JPM,0.2617
2020-10-15,JPM,0.2616
2020-10-16,JPM,0.2615
2020-10-19,JPM,0.2582
2020-10-20,JPM,0.2378
2020-10-21,JPM,0.2381
2020-10-22,JPM,0.2571
2020-10-23,JPM,0.256
2020-10-26,JPM,0.2639
2020-10-27,JPM,0.2535
2020-10-28,JPM,0.2663
2020-10-29,JPM,0.265
2020-10-30,JPM,0.2662
2020-11-02,JPM,0.2566
2020-11-03,JPM,0.2671
2020-11-04,JPM,0.2793
2020-11-05,JPM,0.2997
2020-11-06,JPM,0.3037
2020-11-09,JPM,0.4839
2020-11-10,JPM,0.4827
2020-11-11,JPM,0.487
2020-11-12,JPM,0.49
2020-11-13,JPM,0.4899
2020-11-16,JPM,0.4922
2020-11-17,JPM,0.4922
2020-11-18,JPM,0.4925
2020-11-19,JPM,0.4904
2020-11-20,JPM,0.491
2020-11-23,JPM,0.4956
2020-11-24,JPM,0.5051
2020-11-25,JPM,0.5064
2020-11-27,JPM,0.5074
2020-11-30,JPM,0.5163
2020-12-01,JPM,0.5127
2020-12-02,JPM,0.514
2020-12-03,JPM,0.5131
2020-12-04,JPM,0.5062
2020-12-07,JPM,0.5069
2020-12-08,JPM,0.4989
2020-12-09,JPM,0.4949
2020-12-10,JPM,0.4855
2020-12-11,JPM,0.4871
2020-12-14,JPM,0.4898
2020-12-15,JPM,0.4885
2020-12-16,JPM,0.4828
2020-12-17,JPM,0.4725
2020-12-18,JPM,0.4619
2020-12-21,JPM,0.4681
2020-12-22,JPM,0.2688
2020-12-23,JPM,0.279
2020-12-24,JPM,0.275
2020-12-28,JPM,0.2713
2020-12-29,JPM,0.2718
2020-12-30,JPM,0.2612
2020-01-02,TSLA,0.8964
2020-01-03,TSLA,0.8964
2020-01-06,TSLA,0.8964
2020-01-07,TSLA,0.8964
2020-01-08,TSLA,0.8964
2020-01-09,TSLA,0.8964
2020-01-10,TSLA,0.8964
2020-01-13,TSLA,0.8964
2020-01-14,TSLA,0.8964
2020-01-15,TSLA,0.8964
2020-01-16,TSLA,0.8964
2020-01-17,TSLA,0.8964
2020-01-21,TSLA,0.8964
2020-01-22,TSLA,0.8964
2020-01-23,TSLA,0.8964
2020-01-24,TSLA,0.8964
2020-01-27,TSLA,0.8964
2020-01-28,TSLA,0.8964
2020-01-29,TSLA,0.8964
2020-01-30,TSLA,0.8964
2020-01-31,TSLA,0.8964
2020-02-03,TSLA,0.8964
2020-02-04,TSLA,0.8964
2020-02-05,TSLA,0.8964
2020-02-06,TSLA,0.8964
2020-02-07,TSLA,0.8964
2020-02-10,TSLA,0.8964
2020-02-11,TSLA,0.8964
2020-02-12,TSLA,0.8964
2020-02-13,TSLA,0.8964
2020-02-14,TSLA,0.988
2020-02-18,TSLA,0.9985
2020-02-19,TSLA,1.0067
2020-02-20,TSLA,1.0144
2020-02-21,TSLA,1.0134
2020-02-24,TSLA,1.0444
2020-02-25,TSLA,1.0567
2020-02-26,TSLA,1.0378
2020-02-27,TSLA,1.1172
2020-02-28,TSLA,1.1116
2020-03-02,TSLA,1.1483
2020-03-03,TSLA,1.1472
2020-03-04,TSLA,1.1348
2020-03-05,TSLA,1.1393
2020-03-06,TSLA,1.145
2020-03-09,TSLA,1.2188
2020-03-10,TSLA,1.2282
2020-03-11,TSLA,1.2301
2020-03-12,TSLA,1.2789
2020-03-13,TSLA,1.2444
2020-03-16,TSLA,1.3515
2020-03-17,TSLA,1.2001
2020-03-18,TSLA,1.178
2020-03-19,TSLA,1.2463
2020-03-20,TSLA,1.2429
2020-03-23,TSLA,1.2456
2020-03-24,TSLA,1.3426
2020-03-25,TSLA,1.3612
2020-03-26,TSLA,1.3617
2020-03-27,TSLA,1.3518
2020-03-30,TSLA,1.3522
2020-03-31,TSLA,1.3387
2020-04-01,TSLA,1.3298
2020-04-02,TSLA,1.3344
2020-04-03,TSLA,1.351
2020-04-06,TSLA,1.3656
2020-04-07,TSLA,1.377
2020-04-08,TSLA,1.3767
2020-04-09,TSLA,1.3359
2020-04-13,TSLA,1.3936
2020-04-14,TSLA,1.3795
2020-04-15,TSLA,1.3815
2020-04-16,TSLA,1.3825
2020-04-17,TSLA,1.3782
2020-04-20,TSLA,1.3752
2020-04-21,TSLA,1.3343
2020-04-22,TSLA,1.336
2020-04-23,TSLA,1.3402
2020-04-24,TSLA,1.2891
2020-04-27,TSLA,1.3097
2020-04-28,TSLA,1.1746
2020-04-29,TSLA,1.1643
2020-04-30,TSLA,1.0371
2020-05-01,TSLA,0.995
2020-05-04,TSLA,1.0118
2020-05-05,TSLA,1.0123
2020-05-06,TSLA,0.9189
2020-05-07,TSLA,0.9073
2020-05-08,TSLA,0.9072
2020-05-11,TSLA,0.9018
2020-05-12,TSLA,0.8955
2020-05-13,TSLA,0.8994
2020-05-14,TSLA,0.8518
2020-05-15,TSLA,0.8252
2020-05-18,TSLA,0.8182
2020-05-19,TSLA,0.8035
2020-05-20,TSLA,0.7945
2020-05-21,TSLA,0.7941
2020-05-22,TSLA,0.7932
2020-05-26,TSLA,0.7025
2020-05-27,TSLA,0.6583
2020-05-28,TSLA,0.6581
2020-05-29,TSLA,0.6629
2020-06-01,TSLA,0.6939
2020-06-02,TSLA,0.6961
2020-06-03,TSLA,0.6465
2020-06-04,TSLA,0.629
2020-06-05,TSLA,0.6179
2020-06-08,TSLA,0.6433
